time,asset,scope,modbus_unit_id,readtime,active_power,active_energy
2021-07-28 01:15:15+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,35092.39,85804000
2021-07-28 01:00:15+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,28916.93,85795000
2021-07-28 00:45:15+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,26725.54,85788000
2021-07-28 00:30:10+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,21108.31,85781000
2021-07-28 00:15:10+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,16110.09,85776000
2021-07-28 00:00:15+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,12698.39,85772000
2021-07-27 23:45:12+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,8805.14,85769000
2021-07-27 23:30:15+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,6565.32,85767000
2021-07-27 23:15:15+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,3985.95,85765000
2021-07-27 23:00:10+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,1601.9,85764000
2021-07-27 22:45:10+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,179.8,85763000
2021-07-27 22:30:12+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,0,85763000
2021-07-27 22:15:12+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 22:00:15+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 21:45:15+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 21:30:10+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 21:15:10+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 21:00:12+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 20:45:15+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 20:30:15+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 20:15:10+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 20:00:10+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 19:45:12+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 19:30:15+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 19:15:15+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 19:00:10+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 18:45:10+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 18:30:12+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 18:15:12+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 18:00:15+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 17:45:15+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 17:30:10+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 17:15:10+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 17:00:12+00,ABB-111887-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 16:15:16+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 16:00:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 15:45:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 15:30:16+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 15:15:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 15:00:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 14:45:16+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 14:30:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 14:15:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 14:00:16+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 13:45:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 13:30:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 13:15:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 13:00:16+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 12:45:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 12:30:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 12:15:16+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 12:00:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 11:45:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 11:30:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 11:15:10+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,0,95701000
2021-07-28 11:00:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,0.58,95701000
2021-07-28 10:45:10+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,179.62,95701000
2021-07-28 10:30:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,1206.7,95701000
2021-07-28 10:15:10+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,3939.49,95700000
2021-07-28 10:00:09+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,7045.8,95699000
2021-07-28 09:45:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,10146.66,95697000
2021-07-28 09:30:10+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,7723.89,95694000
2021-07-28 09:15:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,12312.67,95692000
2021-07-28 09:00:10+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,5653.85,95689000
2021-07-28 08:45:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,4535.19,95688000
2021-07-28 08:30:10+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,12276.6,95687000
2021-07-28 08:15:09+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,15466.94,95684000
2021-07-28 08:00:09+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,24607.24,95680000
2021-07-28 07:45:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,29498.14,95674000
2021-07-28 07:30:10+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,30109.05,95667000
2021-07-28 07:15:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,32255.96,95659000
2021-07-28 07:00:10+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,36243.03,95651000
2021-07-28 06:45:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,26525.62,95642000
2021-07-28 06:30:10+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,20943.93,95635000
2021-07-28 06:15:09+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,12736.27,95629000
2021-07-28 06:00:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,11823.97,95626000
2021-07-28 05:45:10+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,27188.84,95623000
2021-07-28 05:30:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,11331.19,95616000
2021-07-28 05:15:10+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,54287.93,95613000
2021-07-28 05:00:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,40564.22,95599000
2021-07-28 04:45:10+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,60926.89,95589000
2021-07-28 04:30:09+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,65395.26,95574000
2021-07-28 04:15:10+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,34133.77,95557000
2021-07-28 04:00:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,20782.51,95548000
2021-07-28 03:45:10+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,55449.89,95543000
2021-07-28 03:30:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,55346.5,95529000
2021-07-28 03:15:10+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,34057.43,95515000
2021-07-28 03:00:09+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,33332.31,95506000
2021-07-28 02:45:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,43566.85,95497000
2021-07-28 02:30:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,44812.93,95486000
2021-07-28 02:15:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,54343.1,95474000
2021-07-28 02:00:10+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,60984.22,95460000
2021-07-28 01:45:10+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,46105.44,95444000
2021-07-28 01:30:09+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,49388.34,95432000
2021-07-28 01:15:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,72403.46,95419000
2021-07-28 01:00:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,51261.08,95401000
2021-07-28 00:45:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,48468.62,95388000
2021-07-28 00:30:10+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,39345.71,95376000
2021-07-28 00:15:10+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,22095.82,95366000
2021-07-28 00:00:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,15761.55,95360000
2021-07-27 23:45:12+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,11606.15,95356000
2021-07-27 23:30:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,20327.74,95353000
2021-07-27 23:15:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,5841.23,95348000
2021-07-27 23:00:10+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,2236.12,95346000
2021-07-27 22:45:10+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,354.49,95345000
2021-07-27 22:30:12+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,0,95345000
2021-07-27 22:15:12+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 22:00:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 21:45:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 21:30:10+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 21:15:10+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 21:00:12+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 20:45:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 20:30:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 20:15:10+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 20:00:10+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 19:45:12+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 19:30:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 19:15:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 19:00:10+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 18:45:10+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 18:30:12+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 18:15:12+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 18:00:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 17:45:15+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 17:30:10+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 17:15:10+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-27 17:00:12+00,ABB-111863-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 16:15:16+00,ABB-111865-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 16:00:15+00,ABB-111865-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 15:45:15+00,ABB-111865-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 15:30:16+00,ABB-111865-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 15:15:15+00,ABB-111865-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 15:00:15+00,ABB-111865-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 14:45:16+00,ABB-111865-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 14:30:15+00,ABB-111865-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 14:15:15+00,ABB-111865-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 14:00:16+00,ABB-111865-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 13:45:15+00,ABB-111865-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 13:30:15+00,ABB-111865-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 13:15:15+00,ABB-111865-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 13:00:16+00,ABB-111865-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 12:45:15+00,ABB-111865-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 12:30:15+00,ABB-111865-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 12:15:16+00,ABB-111865-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 12:00:15+00,ABB-111865-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 11:45:15+00,ABB-111865-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 11:30:15+00,ABB-111865-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 11:15:10+00,ABB-111865-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,,
2021-07-28 11:00:15+00,ABB-111865-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,61.41,88770000
2021-07-28 10:45:10+00,ABB-111865-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,132.37,88770000
2021-07-28 10:30:15+00,ABB-111865-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,1205.31,88770000
2021-07-28 10:15:10+00,ABB-111865-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,5084.06,88770000
2021-07-28 10:00:09+00,ABB-111865-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,10993.23,88769000
2021-07-28 09:45:15+00,ABB-111865-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,14746.31,88766000
2021-07-28 09:30:10+00,ABB-111865-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,9928.58,88762000
2021-07-28 09:15:15+00,ABB-111865-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,13121.95,88760000
2021-07-28 09:00:10+00,ABB-111865-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,5264.8,88757000
2021-07-28 08:45:15+00,ABB-111865-3Q15-3720,3a32579c-40a4-4f8c-addc-2e8179ac4393,,,4741.71,88756000
